
=== App.tsx (13 pairs) ===
L34 | EN: Choose Role | AR: Ø§Ø®ØªØ± Ø§Ù„Ø¯ÙˆØ±
L35 | EN: See the app from each family member\ | AR: Ø´ÙˆÙ Ø§Ù„ØªØ·Ø¨ÙŠÙ‚ Ù…Ù† Ø²Ø§ÙˆÙŠØ© ÙƒÙ„ ÙØ±Ø¯
L177 | EN: ltr | AR: rtl
L185 | EN: Family support, made clear. | AR: Ø±Ø¹Ø§ÙŠØ© Ø§Ù„Ø¹Ø§Ø¦Ù„Ø© Ø¨ÙˆØ¶ÙˆØ­ ÙˆÙƒØ±Ø§Ù…Ø©
L186 | EN: Ø±Ø¹Ø§ÙŠØ© Ø§Ù„Ø¹Ø§Ø¦Ù„Ø© Ø¨ÙˆØ¶ÙˆØ­ ÙˆÙƒØ±Ø§Ù…Ø© | AR: ÙƒÙ„ Ø´ÙŠ ÙˆØ§Ø¶Ø­ØŒ ÙˆÙƒÙ„ Ø´ÙŠ Ø¨Ø­Ø¨Ù‘
L193 | EN: AI-Guided Finance | AR: ØªØ®Ø·ÙŠØ· Ù…Ø§Ù„ÙŠ Ø°ÙƒÙŠ
L194 | EN: Smart budget estimation with AI analysis | AR: ØªÙ‚Ø¯ÙŠØ± Ù…ÙŠØ²Ø§Ù†ÙŠØ© Ø°ÙƒÙŠ Ø¨ØªØ­Ù„ÙŠÙ„ Ø§Ù„Ø°ÙƒØ§Ø¡ Ø§Ù„Ø§ØµØ·Ù†Ø§Ø¹ÙŠ
L200 | EN: 4 Roles, 28 Modules | AR: Ù¤ Ø£Ø¯ÙˆØ§Ø±ØŒ Ù¢Ù¨ Ø®Ø¯Ù…Ø©
L201 | EN: Responsible Son, Mother, Contributing Brother, Observing Sister | AR: Ø§Ù„Ø§Ø¨Ù† Ø§Ù„Ù…Ø³Ø¤ÙˆÙ„ØŒ Ø§Ù„ÙˆØ§Ù„Ø¯Ø©ØŒ Ø§Ù„Ø£Ø® Ø§Ù„Ù…Ø³Ø§Ù‡Ù…ØŒ Ø§Ù„Ø£Ø®Øª Ø§Ù„Ù…ØªØ§Ø¨Ø¹Ø©
L207 | EN: Bilingual AR/EN | AR: Ø«Ù†Ø§Ø¦ÙŠ Ø§Ù„Ù„ØºØ© Ø¹Ø±/EN
L208 | EN: Arabic-first with full English support | AR: Ø§Ù„Ø¹Ø±Ø¨ÙŠØ© Ø£ÙˆÙ„Ø§Ù‹ Ù…Ø¹ Ø¯Ø¹Ù… Ø¥Ù†Ø¬Ù„ÙŠØ²ÙŠ ÙƒØ§Ù…Ù„
L214 | EN: Emergency SOS | AR: Ø·ÙˆØ§Ø±Ø¦ SOS
L215 | EN: Instant family emergency fund requests | AR: Ø·Ù„Ø¨Ø§Øª ØµÙ†Ø¯ÙˆÙ‚ Ø·ÙˆØ§Ø±Ø¦ Ø§Ù„Ø¹Ø§Ø¦Ù„Ø© Ø§Ù„ÙÙˆØ±ÙŠØ©

=== components\screens\AdminBillsScreen.tsx (8 pairs) ===
L25 | EN: ltr | AR: rtl
L28 | EN: Bills | AR: Ø§Ù„ÙÙˆØ§ØªÙŠØ±
L34 | EN: Total Bills | AR: Ø¥Ø¬Ù…Ø§Ù„ÙŠ Ø§Ù„ÙÙˆØ§ØªÙŠØ±
L35 | EN: SAR | AR: Ø±.Ø³
L39 | EN: Paid | AR: Ù…Ø³Ø¯Ù‘Ø¯
L59 | EN: SAR | AR: Ø±.Ø³
L62 | EN: Paid | AR: Ù…Ø³Ø¯Ù‘Ø¯
L65 | EN: Pay | AR: Ø³Ø¯Ù‘Ø¯

=== components\screens\AdminDashboard.tsx (17 pairs) ===
L113 | EN: ltr | AR: rtl
L116 | EN: Logout | AR: Ø®Ø±ÙˆØ¬
L126 | EN: Reservoir Health | AR: ØµØ­Ø© Ø§Ù„Ø®Ø²Ù†Ø©
L134 | EN: SAR | AR: Ø±.Ø³
L148 | EN: DAILY BARAKAH | AR: Ø¨Ø±ÙƒØ© Ø§Ù„ÙŠÙˆÙ…
L164 | EN: Request from Mother | AR: Ø·Ù„Ø¨ Ù…Ù† Ø§Ù„ÙˆØ§Ù„Ø¯Ø©
L166 | EN: SAR | AR: Ø±.Ø³
L173 | EN: Approve | AR: Ù…ÙˆØ§ÙÙ‚Ø©
L190 | EN: Publish Plan | AR: Ø§Ù†Ø´Ø± Ø§Ù„Ø®Ø·Ø©
L196 | EN: Plan Published | AR: Ø§Ù„Ø®Ø·Ø© Ù…Ù†Ø´ÙˆØ±Ø©
L207 | EN: Chat | AR: Ø§Ù„Ù…Ø­Ø§Ø¯Ø«Ø§Øª
L237 | EN: Virtual Pockets | AR: Ø§Ù„Ø¬ÙŠÙˆØ¨ Ø§Ù„Ø§ÙØªØ±Ø§Ø¶ÙŠØ©
L265 | EN: Follow-up Queue | AR: Ù‚Ø§Ø¦Ù…Ø© Ø§Ù„Ù…ØªØ§Ø¨Ø¹Ø©
L295 | EN: Recent Activity | AR: Ø¢Ø®Ø± Ø§Ù„Ø£Ø®Ø¨Ø§Ø±
L315 | EN: Manage | AR: Ø¥Ø¯Ø§Ø±Ø© Ø§Ù„Ø®Ø¯Ù…Ø§Øª
L364 | EN: Refresh Dashboard | AR: ØªØ­Ø¯ÙŠØ« Ø§Ù„Ù„ÙˆØ­Ø©
L370 | EN: Live data | AR: Ø¨ÙŠØ§Ù†Ø§Øª Ù…Ø¨Ø§Ø´Ø±Ø©

=== components\screens\BrotherAuditScreen.tsx (10 pairs) ===
L32 | EN: ltr | AR: rtl
L36 | EN: Plan Audit | AR: Ù…Ø±Ø§Ø¬Ø¹Ø© Ø§Ù„Ø®Ø·Ø©
L48 | EN: Total Monthly Plan | AR: Ø§Ù„Ù…Ø¨Ù„Øº Ø§Ù„Ø´Ù‡Ø±ÙŠ Ø§Ù„Ø¥Ø¬Ù…Ø§Ù„ÙŠ
L49 | EN: SAR | AR: Ø±.Ø³
L56 | EN: Budget Items | AR: ØªÙØ§ØµÙŠÙ„ Ø§Ù„Ø¨Ù†ÙˆØ¯
L86 | EN: SAR | AR: Ø±.Ø³
L87 | EN: My monthly share | AR: Ø­ØµÙ‘ØªÙŠ Ø§Ù„Ø´Ù‡Ø±ÙŠØ©
L91 | EN: Settled | AR: ØªÙ…Ù‘Øª Ø§Ù„ØªØ³ÙˆÙŠØ©
L92 | EN: Pending | AR: Ù…Ø¹Ù„Ù‘Ù‚
L98 | EN: Proof submitted â€” JazakAllahu Khairan | AR: Ø¬Ø²Ø§Ùƒ Ø§Ù„Ù„Ù‡ Ø®ÙŠØ± â€” ØªÙ… ØªÙ‚Ø¯ÙŠÙ… Ø§Ù„Ø¥Ø«Ø¨Ø§Øª

=== components\screens\BrotherContributionScreen.tsx (12 pairs) ===
L33 | EN: ltr | AR: rtl
L37 | EN: Pay Direct | AR: Ø¯ÙØ¹ Ù…Ø¨Ø§Ø´Ø±
L52 | EN: Transfer to | AR: Ø­ÙˆÙ‘Ù„ Ø¹Ù„Ù‰ Ù‡Ø§Ù„Ø­Ø³Ø§Ø¨
L60 | EN: Copy IBAN | AR: Ù†Ø³Ø® Ø§Ù„Ø¢ÙŠØ¨Ø§Ù†
L71 | EN: Amount | AR: Ø§Ù„Ù…Ø¨Ù„Øº
L80 | EN: SAR | AR: Ø±.Ø³
L91 | EN: Transfer Proof | AR: Ø¥Ø«Ø¨Ø§Øª Ø§Ù„ØªØ­ÙˆÙŠÙ„
L98 | EN: Proof Uploaded | AR: ØªÙ… Ø±ÙØ¹ Ø§Ù„Ø¥Ø«Ø¨Ø§Øª
L99 | EN: Upload Receipt | AR: Ø§Ø±ÙØ¹ ØµÙˆØ±Ø© Ø§Ù„Ø¥ÙŠØµØ§Ù„
L114 | EN: Confirm Payment | AR: ØªØ£ÙƒÙŠØ¯ Ø§Ù„Ø¯ÙØ¹
L127 | EN: Payment Recorded! | AR: ØªÙ… ØªØ³Ø¬ÙŠÙ„ Ø§Ù„Ø¯ÙØ¹!
L136 | EN: Go Back | AR: Ø±Ø¬ÙˆØ¹

=== components\screens\BrotherDashboard.tsx (23 pairs) ===
L67 | EN: ltr | AR: rtl
L69 | EN: Logout | AR: Ø®Ø±ÙˆØ¬
L79 | EN: Plan Not Published Yet | AR: Ø§Ù„Ø®Ø·Ø© Ù„Ù… ØªÙ†Ø´Ø± Ø¨Ø¹Ø¯
L80 | EN: Waiting for the Responsible Son to publish the finance plan | AR: Ø¨Ø§Ù†ØªØ¸Ø§Ø± Ø§Ù„Ø§Ø¨Ù† Ø§Ù„Ù…Ø³Ø¤ÙˆÙ„ ÙŠÙ†Ø´Ø± Ø§Ù„Ø®Ø·Ø© Ø§Ù„Ù…Ø§Ù„ÙŠØ©
L91 | EN: Chat | AR: Ø§Ù„Ù…Ø­Ø§Ø¯Ø«Ø§Øª
L100 | EN: ltr | AR: rtl
L102 | EN: Logout | AR: Ø®Ø±ÙˆØ¬
L116 | EN: Total Paid | AR: Ø¥Ø¬Ù…Ø§Ù„ÙŠ Ø§Ù„Ù…Ø¯ÙÙˆØ¹
L126 | EN: Approved | AR: ØªÙ…Ù‘Øª Ø§Ù„Ù…ÙˆØ§ÙÙ‚Ø©
L136 | EN: Pending | AR: Ù…Ø¹Ù„Ù‘Ù‚Ø©
L149 | EN: Daily Barakah | AR: Ø¨Ø±ÙƒØ© Ø§Ù„ÙŠÙˆÙ…
L163 | EN: Pending Approval | AR: Ø¨Ø§Ù†ØªØ¸Ø§Ø± Ø§Ù„Ù…ÙˆØ§ÙÙ‚Ø©
L171 | EN: SAR | AR: Ø±.Ø³
L190 | EN: My Requests | AR: Ø·Ù„Ø¨Ø§ØªÙŠ
L197 | EN: SAR | AR: Ø±.Ø³
L214 | EN: Where to Send | AR: ÙˆÙŠÙ† Ø£Ø­ÙˆÙ‘Ù„ØŸ
L220 | EN: Copy IBAN | AR: Ù†Ø³Ø® Ø§Ù„Ø¢ÙŠØ¨Ø§Ù†
L234 | EN: My Share | AR: Ø­ØµÙ‘ØªÙŠ
L240 | EN: SAR | AR: Ø±.Ø³
L244 | EN: Settled | AR: ØªÙ…Ù‘Øª Ø§Ù„ØªØ³ÙˆÙŠØ©
L251 | EN: Proof submitted | AR: ØªÙ… ØªÙ‚Ø¯ÙŠÙ… Ø§Ù„Ø¥Ø«Ø¨Ø§Øª â€” Ø¬Ø²Ø§Ùƒ Ø§Ù„Ù„Ù‡ Ø®ÙŠØ±
L266 | EN: View Plan | AR: Ù…Ø±Ø§Ø¬Ø¹Ø© Ø§Ù„Ø®Ø·Ø©
L269 | EN: Pay Direct | AR: Ø¯ÙØ¹ Ù…Ø¨Ø§Ø´Ø±

=== components\screens\BrotherHistoryScreen.tsx (5 pairs) ===
L21 | EN: ltr | AR: rtl
L22 | EN: Payment History | AR: Ø³Ø¬Ù„ Ø§Ù„Ù…Ø¯ÙÙˆØ¹Ø§Øª
L25 | EN: Total Paid | AR: Ø¥Ø¬Ù…Ø§Ù„ÙŠ Ø§Ù„Ù…Ø¯ÙÙˆØ¹Ø§Øª
L26 | EN: SAR | AR: Ø±.Ø³
L32 | EN: Proof attached | AR: Ø¥Ø«Ø¨Ø§Øª Ù…Ø±ÙÙ‚

=== components\screens\BrotherPayDirectScreen.tsx (8 pairs) ===
L21 | EN: ltr | AR: rtl
L26 | EN: Payment Sent! | AR: ØªÙ… Ø§Ù„Ø¥Ø±Ø³Ø§Ù„ â€” Ø¬Ø²Ø§Ùƒ Ø§Ù„Ù„Ù‡ Ø®ÙŠØ±
L27 | EN: Go Back | AR: Ø±Ø¬ÙˆØ¹
L34 | EN: ltr | AR: rtl
L35 | EN: Pay Direct | AR: Ø¯ÙØ¹ Ù…Ø¨Ø§Ø´Ø±
L37 | EN: Select pocket and enter amount | AR: Ø§Ø®ØªØ± Ø§Ù„Ø¬ÙŠØ¨ ÙˆØ£Ø¯Ø®Ù„ Ø§Ù„Ù…Ø¨Ù„Øº
L45 | EN: Amount in SAR | AR: Ø§Ù„Ù…Ø¨Ù„Øº Ø¨Ø§Ù„Ø±ÙŠØ§Ù„
L47 | EN: Send Payment | AR: Ø¥Ø±Ø³Ø§Ù„

=== components\screens\BrotherProofScreen.tsx (8 pairs) ===
L15 | EN: ltr | AR: rtl
L16 | EN: Payment Proof | AR: Ø¥Ø«Ø¨Ø§Øª Ø§Ù„Ø¯ÙØ¹
L23 | EN: Attach transfer screenshot or receipt | AR: Ø§Ø±ÙÙ‚ ØµÙˆØ±Ø© Ø§Ù„Ø­ÙˆØ§Ù„Ø© Ø£Ùˆ Ø¥ÙŠØµØ§Ù„ Ø§Ù„Ø¯ÙØ¹
L26 | EN: Camera | AR: Ø§Ù„ÙƒØ§Ù…ÙŠØ±Ø§
L29 | EN: Gallery | AR: Ø§Ù„Ù…Ø¹Ø±Ø¶
L36 | EN: Proof Uploaded! | AR: ØªÙ… Ø±ÙØ¹ Ø§Ù„Ø¥Ø«Ø¨Ø§Øª â€” Ø¬Ø²Ø§Ùƒ Ø§Ù„Ù„Ù‡ Ø®ÙŠØ±
L37 | EN: Awaiting admin review | AR: Ø¨Ø§Ù†ØªØ¸Ø§Ø± Ù…Ø±Ø§Ø¬Ø¹Ø© Ø§Ù„Ù…Ø³Ø¤ÙˆÙ„
L38 | EN: Go Back | AR: Ø±Ø¬ÙˆØ¹

=== components\screens\BrotherSettlementScreen.tsx (6 pairs) ===
L22 | EN: ltr | AR: rtl
L23 | EN: My Settlement | AR: ØªØ³ÙˆÙŠØªÙŠ
L27 | EN: Expected | AR: Ø§Ù„Ù…Ø·Ù„ÙˆØ¨
L28 | EN: Paid | AR: Ø§Ù„Ù…Ø¯ÙÙˆØ¹
L29 | EN: Left | AR: Ø§Ù„Ù…ØªØ¨Ù‚ÙŠ
L44 | EN: Settled | AR: Ù…Ø³ÙˆÙ‘Ù‰

=== components\screens\BrotherSuggestionsScreen.tsx (5 pairs) ===
L21 | EN: ltr | AR: rtl
L22 | EN: Suggestions | AR: Ø£ÙÙƒØ§Ø± ÙˆØ§Ù‚ØªØ±Ø§Ø­Ø§Øª
L34 | EN: Liked | AR: Ø£Ø¹Ø¬Ø¨Ù†ÙŠ
L36 | EN: likes | AR: Ø¥Ø¹Ø¬Ø§Ø¨
L41 | EN: Add Idea | AR: Ø£Ø¶Ù ÙÙƒØ±Ø©

=== components\screens\CelebrationScreen.tsx (4 pairs) ===
L28 | EN: ltr | AR: rtl
L79 | EN: 5,300 | AR: Ù¥,Ù£Ù Ù 
L80 | EN: 4 items â€¢ For Ø£Ù…ÙŠ | AR: Ù¤ Ø¨Ù†ÙˆØ¯ â€¢ Ù„Ù„ÙˆØ§Ù„Ø¯Ø©
L90 | EN: Go to Dashboard | AR: Ø§Ù„Ø°Ù‡Ø§Ø¨ Ù„Ù„ÙˆØ­Ø© Ø§Ù„ØªØ­ÙƒÙ…

=== components\screens\CelebrationsScreen.tsx (6 pairs) ===
L26 | EN: ltr | AR: rtl
L29 | EN: Celebrations | AR: Ø§Ù„Ù…Ù†Ø§Ø³Ø¨Ø§Øª
L59 | EN: days | AR: ÙŠÙˆÙ…
L63 | EN: Budget: | AR: Ø§Ù„Ù…ÙŠØ²Ø§Ù†ÙŠØ©:
L65 | EN: Plan | AR: Ø®Ø·Ù‘Ø·
L73 | EN: Add Celebration | AR: Ø¥Ø¶Ø§ÙØ© Ù…Ù†Ø§Ø³Ø¨Ø©

=== components\screens\ChatListScreen.tsx (5 pairs) ===
L94 | EN: ltr | AR: rtl
L98 | EN: â† | AR: â†’
L101 | EN: Family Chat | AR: Ù…Ø­Ø§Ø¯Ø«Ø§Øª Ø§Ù„Ø¹Ø§Ø¦Ù„Ø©
L156 | EN: View only â€” you cannot send messages | AR: Ø¹Ø±Ø¶ ÙÙ‚Ø· â€” Ù„Ø§ ÙŠÙ…ÙƒÙ†Ùƒ Ø¥Ø±Ø³Ø§Ù„ Ø±Ø³Ø§Ø¦Ù„
L163 | EN: Live | AR: Ù…Ø¨Ø§Ø´Ø±

=== components\screens\ChatRoomScreen.tsx (7 pairs) ===
L154 | EN: ltr | AR: rtl
L157 | EN: â† | AR: â†’
L160 | EN: messages | AR: Ø±Ø³Ø§Ù„Ø©
L234 | EN: typing... | AR: ÙŠÙƒØªØ¨...
L262 | EN: Type a message... | AR: Ø§ÙƒØªØ¨ Ù‡Ù†Ø§...
L266 | EN: ltr | AR: rtl
L279 | EN: View only â€” you cannot send messages | AR: Ø¹Ø±Ø¶ ÙÙ‚Ø· â€” Ù„Ø§ ÙŠÙ…ÙƒÙ†Ùƒ Ø¥Ø±Ø³Ø§Ù„ Ø±Ø³Ø§Ø¦Ù„

=== components\screens\DocumentsScreen.tsx (5 pairs) ===
L43 | EN: ltr | AR: rtl
L46 | EN: Documents | AR: Ø§Ù„Ù…Ø³ØªÙ†Ø¯Ø§Øª
L51 | EN: All documents encrypted & secure | AR: Ø¬Ù…ÙŠØ¹ Ø§Ù„Ù…Ø³ØªÙ†Ø¯Ø§Øª Ù…Ø´ÙÙ‘Ø±Ø© ÙˆÙ…Ø­Ù…ÙŠØ©
L79 | EN: View | AR: Ø¹Ø±Ø¶
L87 | EN: Upload Document | AR: Ø±ÙØ¹ Ù…Ø³ØªÙ†Ø¯

=== components\screens\FinanceAuditContributorScreen.tsx (7 pairs) ===
L22 | EN: ltr | AR: rtl
L25 | EN: Review Plan | AR: Ù…Ø±Ø§Ø¬Ø¹Ø© Ø§Ù„Ø®Ø·Ø©
